
<<<<< Begin of task (94c607fd-3475-46c3-8697-02543865d720) >>>>>

CT Analyser, Version: 1.17.7.2
Dataset name, D:\Courville_SnowEx2020\5Feb2020\9c16_5Feb2020\95-78cm\9c16_93-91cm_20um_redo\9c16_93-91cm_20um_redo_Rec\VOI\9c16_93-91cm_20um_redo_rec_voi_0086.bmp
File postfix length, 4
File type, BMP
Image size (W/H), 532, 532
Total number of images, 1011
Total Z-position range, 70, 1080
Number of images inside VOI, 1011
Z-position range of VOI, 70, 1080
Z spacing, 1
Pixel size (um), 20.591385

-----------------------------------------------------------------
[ 01/27/21 18:33:24 ] Thresholding
Mode, Global
Lower grey threshold, 74
Upper grey threshold, 200
[ 01/27/21 18:33:24 ]	Thresholding done

-----------------------------------------------------------------
[ 01/27/21 18:33:24 ]	Despeckle
Type: Remove black speckles (2D space)
Area: less than 2 pixels
Apply to: Image
10604 speckles removed
[ 01/27/21 18:33:27 ]	Despeckle done

-----------------------------------------------------------------
[ 01/27/21 18:33:27 ]	Despeckle
Type: Remove white speckles (2D space)
Area: less than 2 pixels
Apply to: Image
36900 speckles removed
[ 01/27/21 18:33:29 ]	Despeckle done

-----------------------------------------------------------------
[ 01/27/21 18:34:02 ]	2D analysis
Operator identity,Army Corp
Computer name,CRREL-PC
Computation time,00:00:33
Dataset folder,D:\Courville_SnowEx2020\5Feb2020\9c16_5Feb2020\95-78cm\9c16_93-91cm_20um_redo\9c16_93-91cm_20um_redo_Rec\VOI\
Pixel size,20.59138,um
Lower grey threshold,74
Upper grey threshold,200

File name,Z position,Number of objects,Total ROI area,Object area,Percent object area,Total ROI perimeter,Object perimeter,Object perimeter / area ratio,Average object area,Average object area-equivalent circle diameter,Surface convexity index,Euler number,Number of closed pores,Area of closed pores,Perimeter of closed pores,Closed porosity (percent),Area of open pore space,Total area of pore space,Open porosity (percent),Total porosity (percent),Centroid (x),Centroid (y),Moment of inertia (x),Moment of inertia (y),Polar moment of inertia,Radius of gyration (x),Radius of gyration (y),Polar radius of gyration,Product of inertia (xy),Principal moment of inertia (max),Principal moment of inertia (min),Total orientation (phi),Eccentricity,Structure thickness (plate model),Structure separation (plate model),Structure linear density (plate model),Fractal dimension,Intersection perimeter,
,Pos.Z,Obj.N,T.Ar,Obj.Ar,Obj.Ar/T.Ar,T.Pm,Obj.Pm,Obj.Pm/Obj.Ar,Av.Obj.Ar,Av.Obj.ECDa,SCv.I,Eu.N,Po.N(cl),Po.Ar(cl),Po.Pm(cl),Po(cl),Po.Ar(op),Po.Ar(tot),Po(op),Po(tot),Crd.X,Crd.Y,MMI(x),MMI(y),MMI(polar),Gr.R(x),Gr.R(y),Gr.R(polar),Pr.In(xy),MMI(max),MMI(min),T.Or(phi),Ecc,St.Th(pl),St.Sp(pl),St.Li.Dn(pl),FD,i.Pm,
,mm,,mm^2,mm^2,%,mm,mm,1/mm,mm^2,mm,1/mm,,,mm^2,mm,%,mm^2,mm^2,%,%,mm,mm,mm^4,mm^4,mm^4,mm,mm,mm,mm^4,mm^4,mm^4,°,,mm,mm,1/mm,,mm,
9c16_93-91cm_20um_redo_rec_voi_1080.bmp,22.23870,271,93.99345,28.63010,30.45967,36.26756,396.67395,13.85514,0.10565,0.36676,1.81948,251,20,10.21609,-18.54207,26.29881,55.14727,65.36336,58.67140,69.54033,,,,,,,,,,,,168.76279,0.26246,0.14435,0.32956,2.11011,1.72844,11.41688,
9c16_93-91cm_20um_redo_rec_voi_1079.bmp,22.21810,267,93.99345,28.53729,30.36094,36.26756,396.77594,13.90377,0.10688,0.36890,1.81157,247,20,10.20363,-18.43765,26.33812,55.25253,65.45616,58.78338,69.63906,,,,,,,,,,,,172.76181,0.26514,0.14385,0.32994,2.11066,1.72706,11.33805,
9c16_93-91cm_20um_redo_rec_voi_1078.bmp,22.19751,272,93.99345,28.41984,30.23598,36.26756,393.76910,13.85543,0.10448,0.36474,1.86181,255,17,10.12360,-18.80123,26.26543,55.45001,65.57361,58.99348,69.76402,,,,,,,,,,,,176.52844,0.27107,0.14435,0.33306,2.09466,1.72538,11.60366,
9c16_93-91cm_20um_redo_rec_voi_1077.bmp,22.17692,261,93.99345,28.30160,30.11018,36.26756,392.37681,13.86412,0.10844,0.37157,1.75832,243,18,10.08735,-17.69050,26.27670,55.60451,65.69185,59.15785,69.88982,,,,,,,,,,,,178.29136,0.26809,0.14426,0.33484,2.08726,1.72554,11.37819,
9c16_93-91cm_20um_redo_rec_voi_1076.bmp,22.15633,259,93.99345,28.01789,29.80834,36.26756,390.07921,13.92251,0.10818,0.37113,1.80752,241,18,9.98855,-18.00755,26.28121,55.98701,65.97557,59.56480,70.19166,,,,,,,,,,,,4.16412,0.26270,0.14365,0.33827,2.07503,1.72648,11.22553,
9c16_93-91cm_20um_redo_rec_voi_1075.bmp,22.13574,243,93.99345,27.81288,29.59023,36.26756,386.67638,13.90278,0.11446,0.38175,1.63396,222,21,9.88356,-16.07403,26.21881,56.29701,66.18057,59.89461,70.40977,,,,,,,,,,,,9.23875,0.24075,0.14386,0.34230,2.05693,1.71928,10.88400,
9c16_93-91cm_20um_redo_rec_voi_1074.bmp,22.11515,235,93.99345,27.66056,29.42817,36.26756,380.46384,13.75474,0.11770,0.38713,1.55290,215,20,9.70590,-15.02326,25.97490,56.62700,66.33290,60.24568,70.57183,,,,,,,,,,,,19.86871,0.23426,0.14540,0.34869,2.02388,1.71462,10.98842,
9c16_93-91cm_20um_redo_rec_voi_1073.bmp,22.09456,235,93.99345,27.30434,29.04919,36.26756,375.69406,13.75950,0.11619,0.38462,1.21515,209,26,9.62105,-11.62372,26.05537,57.06807,66.68912,60.71494,70.95081,,,,,,,,,,,,23.84053,0.25431,0.14535,0.35502,1.99851,1.56475,11.25258,
